repository,category,technique,github_url,stars,forks,open_issues,archived,license,last_push_utc,primary_language,default_branch,created_utc,updated_utc,homepage,description,evidence_grade,local_benchmark_status,prompt_tokens_reduced,target_model_agnostic,query_aware,extractive,abstractive,token_pruning,sentence_pruning,reranking,local_execution,cpu_viable,gpu_optional,cheap_model_supported,model_free,streaming_safe,structured_data_safe,code_safe,citation_safe,instruction_hierarchy_safe,reversible,fallback_capable,proxy_integration,openai_compatible,python_api,cli,batch,quality_evaluation,latency_measurement,long_context_focus,kv_cache_only,savings_20,quality_20,latency_10,local_deploy_10,model_footprint_8,proxy_integration_12,safety_reversibility_8,maturity_7,popularity_5,total_100,crown,notes,captured_at_utc
princeton-nlp/AutoCompressors,prompt-compression,learned summary tokens,https://github.com/princeton-nlp/AutoCompressors,337,26,5,False,[UNVERIFIZIERT] (NOASSERTION),2024-09-09T20:26:40Z,Python,main,2023-05-24T01:40:22Z,2026-07-14T17:12:41Z,https://arxiv.org/abs/2305.14788,[EMNLP 2023] Adapting Language Models to Compress Long Contexts,GitHub API + primary README + category inference,not locally executed; primary-source assessment,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,17.0,14.0,3.0,4.0,2.0,5.0,4.0,5.0,2.5,56.5,,Research method requiring model-side support,2026-07-20T15:18:47.402949+00:00
Dao-AILab/flash-attention,kv-cache,IO-aware exact attention,https://github.com/Dao-AILab/flash-attention,24497,2918,1216,False,BSD-3-Clause,2026-07-19T23:09:52Z,Python,main,2022-05-19T21:22:06Z,2026-07-20T14:35:22Z,,Fast and memory-efficient exact attention,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,0.0,19.0,10.0,3.0,2.0,2.0,8.0,7.0,4.5,55.5,,"Exact attention acceleration, not context compression",2026-07-20T15:18:47.402949+00:00
flashinfer-ai/flashinfer,kv-cache,LLM inference kernels,https://github.com/flashinfer-ai/flashinfer,5987,1172,831,False,Apache-2.0,2026-07-20T12:50:41Z,Python,main,2023-07-22T00:29:04Z,2026-07-20T14:47:02Z,https://flashinfer.ai,FlashInfer: Kernel Library for LLM Serving,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,0.0,18.0,10.0,3.0,2.0,3.0,8.0,7.0,4.0,55.0,,Runtime kernel library only,2026-07-20T15:18:47.402949+00:00
Agenta-AI/agenta,prompt-optimization,prompt management and evaluation,https://github.com/Agenta-AI/agenta,4313,575,224,False,[UNVERIFIZIERT] (NOASSERTION),2026-07-20T15:08:23Z,TypeScript,main,2023-04-26T09:54:28Z,2026-07-20T13:25:48Z,http://www.agenta.ai,"The open-source workspace for building and running AI agents. Build agents through chat, share them with your team, and run background agents on schedules or app events.",GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes,no,yes,yes,no,no,no,0.0,16.0,4.0,6.0,5.0,8.0,6.0,6.0,3.5,54.5,,"Evaluation platform, not a compression algorithm",2026-07-20T15:18:47.402949+00:00
ZongqianLi/500xCompressor,prompt-compression,learned extreme compression,https://github.com/ZongqianLi/500xCompressor,65,8,4,False,[UNVERIFIZIERT] (NOASSERTION),2026-03-09T13:58:06Z,Python,main,2024-06-26T14:12:16Z,2026-07-14T17:12:47Z,,[ACL 2025 Main] Repository for the paper: 500xCompressor: Generalized Prompt Compression for Large Language Models,GitHub API + primary README + category inference,not locally executed; primary-source assessment,yes,yes,no,no,yes,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,no,20.0,11.0,3.0,4.0,2.0,5.0,3.0,4.0,2.0,54.0,,Extreme upstream ratio; deployment and fidelity risk are high,2026-07-20T15:18:47.402949+00:00
SylphAI-Inc/AdalFlow,prompt-optimization,auto-differentiated LLM applications,https://github.com/SylphAI-Inc/AdalFlow,4185,379,66,False,MIT,2026-05-29T05:49:13Z,Python,main,2024-04-19T05:05:13Z,2026-07-20T13:17:19Z,http://adalflow.sylph.ai/,AdalFlow: The library to build & auto-optimize LLM applications.,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,yes,no,no,no,1.0,17.0,3.0,6.0,4.0,7.0,6.0,6.0,3.5,53.5,,Offline/iterative optimization framework,2026-07-20T15:18:47.402949+00:00
NVIDIA/TensorRT-LLM,kv-cache,GPU inference and KV optimization,https://github.com/NVIDIA/TensorRT-LLM,14163,2581,1541,False,[UNVERIFIZIERT] (NOASSERTION),2026-07-20T14:39:26Z,Python,main,2023-08-16T17:14:27Z,2026-07-20T14:43:18Z,https://nvidia.github.io/TensorRT-LLM,TensorRT LLM provides users with an easy-to-use Python API to define Large Language Models (LLMs) and supports state-of-the-art optimizations to perform inference efficiently on NVIDIA GPUs. TensorRT LLM also contains components to create Python and C++ runtimes that orchestrate the inference execution in a performant way.,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,yes,0.0,18.0,10.0,2.0,1.0,3.0,8.0,7.0,4.5,53.5,,Requires NVIDIA stack and target-model hosting control,2026-07-20T15:18:47.402949+00:00
microsoft/LLMLingua,prompt-compression,token-level small-model compression,https://github.com/microsoft/LLMLingua,6453,401,119,False,MIT,2026-04-08T18:59:13Z,Python,main,2023-07-07T06:26:00Z,2026-07-20T12:51:48Z,https://llmlingua.com/,"[EMNLP'23, ACL'24] To speed up LLMs' inference and enhance LLM's perceive of key information, compress the prompt and KV-Cache, which achieves up to 20x compression with minimal performance loss. ",GitHub API + primary README + category inference,"measured: LLMLingua-2 mBERT CPU, 3 fixtures",yes,yes,yes,no,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,yes,yes,no,14.0,5.0,1.0,4.0,4.0,11.0,2.0,7.0,4.0,52.0,,"Paper leader; local unconditional LLMLingua-2 CPU run averaged 41.4% saving, 18.7% deterministic quality and 37.0s latency",2026-07-20T15:18:47.402949+00:00
mit-han-lab/streaming-llm,kv-cache,attention sinks and rolling cache,https://github.com/mit-han-lab/streaming-llm,7248,399,50,False,MIT,2024-07-11T08:14:43Z,Python,main,2023-09-29T17:45:40Z,2026-07-19T12:57:34Z,https://arxiv.org/abs/2309.17453,[ICLR 2024] Efficient Streaming Language Models with Attention Sinks,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,9.0,4.0,3.0,3.0,6.0,7.0,4.0,52.0,,"Streaming context support, no paid-input token saving",2026-07-20T15:18:47.402949+00:00
NVIDIA/kvpress,kv-cache,unified KV compression library,https://github.com/NVIDIA/kvpress,1142,160,7,False,Apache-2.0,2026-07-09T08:52:12Z,Python,main,2024-11-06T19:23:20Z,2026-07-20T09:17:44Z,,LLM KV cache compression made easy,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,yes,0.0,17.0,8.0,4.0,2.0,4.0,6.0,6.0,3.5,50.5,,Best KV experimentation surface; not proxy-side prompt compression,2026-07-20T15:18:47.402949+00:00
gepa-ai/gepa,prompt-optimization,reflective prompt optimization,https://github.com/gepa-ai/gepa,5703,468,108,False,MIT,2026-07-18T00:24:23Z,Jupyter Notebook,main,2025-08-05T09:26:27Z,2026-07-20T13:52:41Z,https://gepa-ai.github.io/gepa/,"Optimize prompts, code, and more with AI-powered Reflective Optimization",GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no,no,1.0,18.0,2.0,5.0,3.0,6.0,5.0,6.0,4.0,50.0,,High-quality offline search with substantial inference cost,2026-07-20T15:18:47.402949+00:00
microsoft/MInference,kv-cache,sparse long-context prefill,https://github.com/microsoft/MInference,1221,78,93,False,MIT,2026-04-08T08:04:38Z,Python,main,2024-05-22T12:59:47Z,2026-07-10T13:29:20Z,https://aka.ms/MInference,"[NeurIPS'24 Spotlight, ICLR'25, ICML'25] To speed up Long-context LLMs' inference, approximate and dynamic sparse calculate the attention, which reduces inference latency by up to 10x for pre-filling on an A100 while maintaining accuracy.",GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,17.0,9.0,3.0,2.0,3.0,6.0,6.0,3.5,49.5,,Prefill acceleration requires runtime control,2026-07-20T15:18:47.402949+00:00
yale-sys/prompt-cache,kv-cache,structured prefix cache,https://github.com/yale-sys/prompt-cache,115,14,5,False,MIT,2024-11-09T14:39:51Z,Python,main,2023-09-01T04:53:51Z,2026-07-14T17:12:32Z,,Modular and structured prompt caching for low-latency LLM inference,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,0.0,17.0,9.0,3.0,2.0,3.0,7.0,5.0,2.5,48.5,,"Compute/latency cache, requires inference runtime integration",2026-07-20T15:18:47.402949+00:00
microsoft/PromptWizard,prompt-optimization,agent-driven offline optimization,https://github.com/microsoft/PromptWizard,3898,338,23,False,MIT,2025-10-13T21:51:01Z,Python,main,2024-05-30T08:05:17Z,2026-07-19T05:21:58Z,,Task-Aware Agent-driven Prompt Optimization Framework,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no,no,0.0,17.0,2.0,5.0,4.0,5.0,5.0,6.0,3.5,47.5,,Offline optimizer; unsuitable for every-request latency path,2026-07-20T15:18:47.402949+00:00
microsoft/LMOps,prompt-optimization,Promptist and LLM operations,https://github.com/microsoft/LMOps,4438,374,117,False,MIT,2026-06-17T00:17:36Z,Python,main,2022-12-13T12:56:21Z,2026-07-20T11:20:01Z,https://aka.ms/GeneralAI,General technology for enabling AI capabilities w/ LLMs and MLLMs,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no,no,1.0,15.0,3.0,5.0,4.0,5.0,5.0,6.0,3.5,47.5,,Umbrella research repository with Promptist assets,2026-07-20T15:18:47.402949+00:00
JungHoyoun/PromptCompressor,prompt-compression,prompt compression prototype,https://github.com/JungHoyoun/PromptCompressor,12,3,1,False,[UNVERIFIZIERT] (NOASSERTION),2024-04-29T19:22:26Z,Python,master,2023-09-29T07:14:12Z,2025-10-19T05:42:50Z,,,GitHub API + primary README + category inference,not locally executed; primary-source assessment,yes,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,8.0,8.0,6.0,7.0,7.0,5.0,3.0,2.0,1.0,47.0,,Small prototype with sparse evidence,2026-07-20T15:18:47.402949+00:00
linshenkx/prompt-optimizer,prompt-enhancement,LLM prompt rewrite,https://github.com/linshenkx/prompt-optimizer,32348,3784,7,False,[UNVERIFIZIERT] (NOASSERTION),2026-07-18T10:13:54Z,TypeScript,develop,2025-02-12T06:06:49Z,2026-07-20T14:40:12Z,https://prompt.always200.com,An AI prompt optimizer for writing better prompts and getting better AI results.,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,no,no,no,no,0.0,11.0,5.0,3.0,5.0,8.0,4.0,6.0,4.5,46.5,,"Popular enhancer, usually expands prompts and is not a token saver",2026-07-20T15:18:47.402949+00:00
zou-group/textgrad,prompt-optimization,textual gradients,https://github.com/zou-group/textgrad,3657,295,66,False,MIT,2025-07-25T14:30:39Z,Python,main,2024-06-11T00:34:56Z,2026-07-19T23:30:15Z,http://textgrad.com/,TextGrad: Automatic ''Differentiation'' via Text -- using large language models to backpropagate textual gradients. Published in Nature.,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no,no,0.0,17.0,2.0,5.0,3.0,5.0,5.0,6.0,3.5,46.5,,Research optimizer; expensive and offline-oriented,2026-07-20T15:18:47.402949+00:00
Zefan-Cai/KVCache-Factory,kv-cache,unified KV eviction methods,https://github.com/Zefan-Cai/KVCache-Factory,1355,178,3,False,MIT,2026-07-10T04:23:17Z,Python,main,2024-06-05T08:02:23Z,2026-07-20T10:03:16Z,,Unified KV Cache Compression Methods for Auto-Regressive Models,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,8.0,3.0,2.0,3.0,5.0,6.0,3.5,46.5,,Useful comparative implementation; target runtime access required,2026-07-20T15:18:47.402949+00:00
FMInference/H2O,kv-cache,heavy-hitter KV eviction,https://github.com/FMInference/H2O,530,86,36,False,[UNVERIFIZIERT] (NOASSERTION),2024-08-01T19:41:25Z,Python,main,2023-06-12T06:03:19Z,2026-07-20T14:18:39Z,,[NeurIPS'23] H2O: Heavy-Hitter Oracle for Efficient Generative Inference of Large Language Models.,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,9.0,3.0,2.0,2.0,5.0,6.0,3.0,46.0,,Strong paper evidence but runtime-side only,2026-07-20T15:18:47.402949+00:00
SqueezeAILab/KVQuant,kv-cache,KV quantization,https://github.com/SqueezeAILab/KVQuant,431,46,17,False,[UNVERIFIZIERT] (NOASSERTION),2024-08-13T11:19:28Z,Python,main,2024-01-31T17:30:10Z,2026-07-20T09:18:48Z,https://arxiv.org/abs/2401.18079,[NeurIPS 2024] KVQuant: Towards 10 Million Context Length LLM Inference with KV Cache Quantization,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,9.0,3.0,2.0,2.0,6.0,5.0,2.5,45.5,,Memory reduction without prompt-token reduction,2026-07-20T15:18:47.402949+00:00
jy-yuan/KIVI,kv-cache,2-bit asymmetric KV quantization,https://github.com/jy-yuan/KIVI,418,56,7,False,MIT,2025-11-20T20:34:33Z,Python,main,2024-02-02T17:41:32Z,2026-07-16T14:04:43Z,https://arxiv.org/abs/2402.02750,[ICML 2024] KIVI: A Tuning-Free Asymmetric 2bit Quantization for KV Cache,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,9.0,3.0,2.0,2.0,6.0,5.0,2.5,45.5,,Memory reduction without prompt-token reduction,2026-07-20T15:18:47.402949+00:00
FasterDecoding/SnapKV,kv-cache,attention-based KV eviction,https://github.com/FasterDecoding/SnapKV,324,34,19,False,Apache-2.0,2025-07-10T21:54:27Z,Python,main,2024-03-23T05:36:18Z,2026-07-18T15:41:15Z,,,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,15.0,9.0,3.0,2.0,2.0,5.0,5.0,2.5,43.5,,Model-runtime modification; irrelevant to hosted target APIs,2026-07-20T15:18:47.402949+00:00
ByteDance-Seed/ShadowKV,kv-cache,low-rank KV offload,https://github.com/ByteDance-Seed/ShadowKV,310,26,8,False,Apache-2.0,2025-05-01T22:49:30Z,Python,main,2024-10-22T02:32:21Z,2026-07-17T00:52:25Z,https://ByteDance-Seed.github.io/ShadowKV/,[ICML 2025 Spotlight] ShadowKV: KV Cache in Shadows for High-Throughput Long-Context LLM Inference,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,9.0,2.0,1.0,2.0,6.0,5.0,2.5,43.5,,Runtime-side GPU optimization,2026-07-20T15:18:47.402949+00:00
Infini-AI-Lab/TriForce,kv-cache,hierarchical speculative decoding and cache,https://github.com/Infini-AI-Lab/TriForce,281,20,9,False,[UNVERIFIZIERT] (NOASSERTION),2024-08-31T21:42:39Z,Python,main,2024-04-04T01:37:19Z,2026-06-30T16:46:09Z,https://infini-ai-lab.github.io/TriForce/,[COLM 2024] TriForce: Lossless Acceleration of Long Sequence Generation with Hierarchical Speculative Decoding,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,15.0,9.0,2.0,1.0,2.0,5.0,5.0,2.5,41.5,,Complex inference-stack change,2026-07-20T15:18:47.402949+00:00
SqueezeAILab/SqueezedAttention,kv-cache,compressed KV serving,https://github.com/SqueezeAILab/SqueezedAttention,58,7,4,False,[UNVERIFIZIERT] (NOASSERTION),2024-11-20T17:49:33Z,Python,main,2024-11-14T00:33:12Z,2026-06-30T16:48:06Z,,[ACL 2025] Squeezed Attention: Accelerating Long Prompt LLM Inference,GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,no,no,no,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,0.0,16.0,8.0,2.0,1.0,2.0,5.0,5.0,2.0,41.0,,Runtime-side research implementation,2026-07-20T15:18:47.402949+00:00
google-deepmind/opro,prompt-optimization,LLM-as-optimizer,https://github.com/google-deepmind/opro,764,93,6,False,Apache-2.0,2024-12-04T21:04:50Z,Python,main,2023-10-02T04:30:31Z,2026-07-13T08:37:05Z,https://arxiv.org/abs/2309.03409,"official code for ""Large Language Models as Optimizers""",GitHub API + primary README + category inference,not locally executed; primary-source assessment,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,0.0,16.0,1.0,2.0,2.0,3.0,4.0,5.0,3.0,36.0,,Reference research code; not a live proxy component,2026-07-20T15:18:47.402949+00:00
